Mounting drive
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/cute_icons_for_site/.adodb.gif.aXD8SL" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/cute_icons_for_site/.adodb2.gif.Gsh048" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-access.inc.php.bpMSgw" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-db2.inc.php.CtyLsT" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-firebird.inc.php.x2KZEg" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-generic.inc.php.9qstRD" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-ibase.inc.php.CoXF40" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-informix.inc.php.U4jTho" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-mssql.inc.php.2VMsvL" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-mysql.inc.php.1VQoJ8" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-oci8.inc.php.wNrHXv" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-postgres.inc.php.VKqmdT" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-sapdb.inc.php.3Xe3vg" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/datadict/.datadict-sybase.inc.php.oqC6OD" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.docs-active-record.htm.yyz880" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.docs-adodb.htm.KGuLxo" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.docs-datadict.htm.mhNe0L" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.docs-oracle.htm.CQOat9" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.docs-perf.htm.w7LBWw" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.docs-session.htm.vDXDqU" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.old-changelog.htm.naepVh" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.readme.htm.XfX9qF" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/dav" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/dav" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/dav/iCal" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/dav/iCal" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/dav/iCal/.DAV" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/dav/iCal/.DAV" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/emp" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/emp" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule" failed: No such file or directory (2)
rsync: symlink "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/adodb" -> "../adodb/" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/includes" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/includes" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/de" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/de" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/de/LC_MESSAGES" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/de/LC_MESSAGES" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/ja" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/ja" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/ja/LC_MESSAGES" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/ja/LC_MESSAGES" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/nl" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/nl" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/nl/LC_MESSAGES" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fe-schedule/locale/nl/LC_MESSAGES" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/doc" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/doc" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/font" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/font" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/font/makefont" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/font/makefont" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/tutorial" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/fpdf/tutorial" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/goals" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/goals" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/image_area" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/image_area" failed: No such file or directory (2)
rsync: symlink "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/manual" -> "/Library/Documentation/Services/apache" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/playspace" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/playspace" failed: No such file or directory (2)
rsync: symlink "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/webcal" -> "WebCalendar-1.0.3" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/weblog" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/weblog" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/weblog/default" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/weblog/default" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/webmail" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/webmail" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/webmail/src" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/webmail/src" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/weekly" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/Documents/weekly" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/davlocks" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/WebServer/WebServer/davlocks" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs.d" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs.d" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs.d/auto-save-list" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs.d/auto-save-list" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs_common" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs_common" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs_common/backup" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs_common/backup" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs_path" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.emacs_path" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.ethereal" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.ethereal" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/autotext" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/autotext" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/basic" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/basic" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/basic/Standard" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/basic/Standard" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/imagecache" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/imagecache" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/global" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/global" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/global/accelerator" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/global/accelerator" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/global/accelerator/en-US" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/global/accelerator/en-US" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/accelerator" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/accelerator" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/accelerator/en-US" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/accelerator/en-US" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/images" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/images" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/images/Bitmaps" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/images/Bitmaps" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/menubar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/menubar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/statusbar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/statusbar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/toolbar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/scalc/toolbar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/accelerator" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/accelerator" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/accelerator/en-US" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/accelerator/en-US" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/images" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/images" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/images/Bitmaps" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/images/Bitmaps" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/menubar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/menubar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/statusbar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/statusbar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/toolbar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/sweb/toolbar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/accelerator" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/accelerator" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/accelerator/en-US" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/accelerator/en-US" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/images" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/images" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/images/Bitmaps" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/images/Bitmaps" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/menubar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/menubar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/statusbar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/statusbar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/toolbar" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/config/soffice.cfg/modules/swriter/toolbar" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/database" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/database" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/database/biblio" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/database/biblio" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/gallery" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/gallery" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/registry" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/registry" failed: No such file or directory (2)
rsync: recv_generator: mkdir "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/registry/cache" failed: No such file or directory (2)
rsync: stat "/mnt/ext3drive/nexus/admin/Desktop/Xserve/admin/.openoffice.org2/user/registry/cache" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.tips_portable_sql.htm.FZ4lX2" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/docs/.tute.htm.JjDOtq" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents/it/fe-schedule/adodb/drivers/.adodb-access.inc.php.yhaZ0N" failed: No such file or directory (2)
